DEBUG:root:MSE Spike: 6369.32421875
DEBUG:root:Num Obs: 1100
DEBUG:root:Fold: 5
DEBUG:root:Last Split: -60.0
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([440, 2]) obs
DEBUG:root:Child 1: torch.Size([440, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([-0.3862,  0.2111])
DEBUG:root:Child 1: tensor([ 0.4232, -0.2106])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>), tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[-0.3535,  0.0909],
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'D050000L' (D050000L.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-DemiOblique.otf) oblique normal demi normal>) = 11.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.33499999999999996
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Italic.otf) italic normal roman normal>) = 11.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-Book.otf) normal normal book normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Bold.otf) normal normal 700 condensed>) = 10.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-BoldOblique.otf) oblique normal 700 condensed>) = 11.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-Light.otf) normal normal light normal>) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-BookOblique.otf) oblique normal book normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal 700 condensed>) = 0.5349999999999999
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Regular.otf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Roman.otf) normal normal roman normal>) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal light normal>) = 0.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-DemiItalic.otf) italic normal book normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-LightItalic.otf) italic normal light normal>) = 11.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Regular.otf) normal normal 400 condensed>) = 10.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Oblique.ttf) oblique normal 400 condensed>) = 1.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-BoldItalic.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-Roman.otf) normal normal roman normal>) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Z003' (Z003-MediumItalic.otf) italic normal medium normal>) = 11.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Italic.otf) italic normal 400 normal>) = 11.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Mono PS' (NimbusMonoPS-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans' (NimbusSans-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Gothic' (URWGothic-Demi.otf) normal normal demi normal>) = 10.24
DEBUG:matplotlib.font_manager:findfont: score(<Font 'URW Bookman' (URWBookman-Demi.otf) normal normal book normal>) = 10.05
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-BoldOblique.ttf) oblique normal 700 condensed>) = 1.535
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Sans Narrow' (NimbusSansNarrow-Oblique.otf) oblique normal 400 condensed>) = 11.25
DEBUG:matplotlib.font_manager:findfont: score(<Font 'C059' (C059-BdIta.otf) italic normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG:matplotlib.font_manager:findfont: score(<Font 'Nimbus Roman' (NimbusRoman-Regular.otf) normal normal roman normal>) = 10.145
DEBUG:matplotlib.font_manager:findfont: score(<Font 'P052' (P052-Bold.otf) normal normal 700 normal>) = 10.335
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/gscratch/choe/pnterry/anaconda3/envs/GPResearch/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG:root:MSE Spike: 71640.640625
DEBUG:root:Num Obs: 2500
DEBUG:root:Fold: 5
DEBUG:root:Last Split: -35.0
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([252, 2]) obs
DEBUG:root:Child 1: torch.Size([287, 2]) obs
DEBUG:root:Child 2: torch.Size([472, 2]) obs
DEBUG:root:Child 3: torch.Size([456, 2]) obs
DEBUG:root:Child 4: torch.Size([268, 2]) obs
DEBUG:root:Child 5: torch.Size([265, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.5524, -0.6015])
DEBUG:root:Child 1: tensor([-0.5891,  0.5850])
DEBUG:root:Child 2: tensor([0.5857, 0.2081])
DEBUG:root:Child 3: tensor([-0.5898, -0.1855])
DEBUG:root:Child 4: tensor([0.2524, 0.7092])
DEBUG:root:Child 5: tensor([-0.2409, -0.7039])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3931, 0.1776]], grad_fn=<SoftplusBackward>), tensor([[0.3934, 0.1778]], grad_fn=<SoftplusBackward>), tensor([[0.3592, 0.1649]], grad_fn=<SoftplusBackward>), tensor([[0.3389, 0.1587]], grad_fn=<SoftplusBackward>), tensor([[0.3584, 0.1318]], grad_fn=<SoftplusBackward>), tensor([[0.3457, 0.1346]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.5354, -0.8990],
        [ 0.3333, -0.5354],
        [ 0.4949, -0.7172],
        [ 0.4545, -0.8384],
        [ 0.6364, -1.0000],
        [ 0.2323, -0.8182],
        [ 0.2121, -0.5960],
        [ 0.1919, -0.5152],
        [ 0.5758, -0.7980],
        [ 0.2929, -0.6566],
        [ 0.2323, -0.3131],
        [ 0.2727, -0.8384],
        [ 0.1919, -0.4141],
        [ 0.1313, -0.3535],
        [ 0.2121, -0.9192],
        [ 0.6162, -0.7576],
        [ 0.1313, -0.4343],
        [ 0.2929, -0.4545],
        [ 0.3939, -0.6768],
        [ 0.7778, -1.0000],
        [ 0.2525, -0.6970],
        [ 0.3333, -0.6970],
        [ 0.3535, -0.6566],
        [ 0.2525, -0.9798],
        [ 0.5354, -0.9192],
        [ 0.1313, -0.4545],
        [ 0.4747, -0.8182],
        [ 0.3535, -0.7576],
        [ 0.5960, -0.8384],
        [ 0.1919, -0.4545],
        [ 0.2323, -0.6970],
        [ 0.4343, -0.6364],
        [ 0.4545, -0.8788],
        [ 0.1515, -0.6162],
        [ 0.2727, -0.5152],
        [ 0.2525, -0.6364],
        [ 0.4545, -0.5960],
        [ 0.4545, -0.5758],
        [ 0.5758, -0.7374],
        [ 0.3737, -0.5960],
        [ 0.7374, -0.7778],
        [ 0.1717, -0.1717],
        [ 0.3737, -0.5960],
        [ 0.4141, -0.9798],
        [ 0.4949, -0.7778],
        [ 0.5556, -0.6364],
        [ 1.0000, -0.7374],
        [ 0.3535, -0.6566],
        [ 0.4545, -0.1717],
        [ 0.9192, -0.3535],
        [ 0.4747, -0.6364],
        [ 0.9596, -0.4343],
        [ 0.9192, -0.6566],
        [ 0.6768, -0.2525],
        [ 0.5556, -0.6566],
        [ 0.8384, -0.2727],
        [ 0.7778, -0.7576],
        [ 0.4949, -1.0000],
        [ 0.9596, -0.7172],
        [ 0.7778, -0.3939],
        [ 0.7576, -0.2323],
        [ 0.6970, -0.6970],
        [ 0.3535, -0.3737],
        [ 0.5354, -0.1717],
        [ 0.6970, -0.6970],
        [ 0.4343, -0.9596],
        [ 0.5152, -0.4747],
        [ 0.4141, -0.5152],
        [ 0.3737, -1.0000],
        [ 0.5354, -0.4545],
        [ 0.8586, -0.4141],
        [ 0.5152, -0.1515],
        [ 0.2525, -0.5354],
        [ 0.4141, -0.9798],
        [ 0.7980, -0.3535],
        [ 0.4343, -0.8182],
        [ 0.4343, -0.3737],
        [ 0.8586, -0.2525],
        [ 0.9192, -0.4343],
        [ 0.3131, -0.7172],
        [ 0.5354, -0.0909],
        [ 0.7980, -0.3333],
        [ 0.9394, -0.5758],
        [ 0.3131, -0.6768],
        [ 0.2525, -0.8384],
        [ 0.5758, -0.9798],
        [ 0.6970, -0.4747],
        [ 0.8788, -0.2727],
        [ 0.4545, -1.0000],
        [ 0.3535, -0.3535],
        [ 0.9798, -0.4545],
        [ 0.2323, -0.0909],
        [ 0.3737, -0.3131],
        [ 0.5152, -0.0707],
        [ 0.5152, -0.8182],
        [ 0.9192, -0.8990],
        [ 0.3535, -0.8788],
        [ 0.5758, -0.1313],
        [ 0.2525, -0.1717],
        [ 0.3939, -0.1111],
        [ 0.9596, -0.6364],
        [ 0.7980, -0.3535],
        [ 0.8384, -0.9192],
        [ 0.3737, -0.7980],
        [ 0.1717, -0.7778],
        [ 0.1717, -0.3131],
        [ 0.5960, -0.0909],
        [ 0.7172, -0.4747],
        [ 0.7374, -0.4343],
        [ 0.1717, -0.2323],
        [ 0.4747, -0.8586],
        [ 0.9394, -0.3535],
        [ 0.2323, -0.0505],
        [ 0.8384, -0.1111],
        [ 0.7172, -0.7172],
        [ 0.7980, -0.5556],
        [ 0.8586, -0.4949],
        [ 0.2323, -0.5152],
        [ 0.9596, -0.8586],
        [ 0.6970, -0.8990],
        [ 0.4747, -0.6566],
        [ 0.6162, -0.8990],
        [ 0.2727, -0.8586],
        [ 0.4141, -0.8182],
        [ 1.0000, -0.6162],
        [ 0.3535, -0.5152],
        [ 0.7576, -0.5960],
        [ 0.3939, -0.7172],
        [ 0.4747, -0.8182],
        [ 0.7980, -0.6970],
        [ 0.2727, -0.6970],
        [ 0.4141, -0.2323],
        [ 0.5152, -0.2121],
        [ 0.6566, -0.6162],
        [ 0.5152, -0.6768],
        [ 0.7374, -0.4343],
        [ 0.4545, -0.4747],
        [ 0.1717, -0.7778],
        [ 0.7172, -0.3535],
        [ 0.2323, -0.8182],
        [ 0.6566, -0.7778],
        [ 0.8586, -0.6566],
        [ 0.6162, -0.5960],
        [ 0.3535, -0.4141],
        [ 0.4141, -0.8182],
        [ 0.3737, -0.6566],
        [ 0.2525, -0.9192],
        [ 0.7576, -0.4949],
        [ 0.6162, -0.2727],
        [ 0.4141, -0.5758],
        [ 0.6162, -0.6162],
        [ 0.5152, -0.2121],
        [ 0.3939, -0.7172],
        [ 1.0000, -0.9798],
        [ 0.1717, -0.3131],
        [ 0.9394, -0.6566],
        [ 0.3131, -0.7980],
        [ 0.7778, -0.2929],
        [ 0.2525, -0.9192],
        [ 0.3333, -0.8586],
        [ 0.3939, -0.7778],
        [ 0.8384, -0.9798],
        [ 0.6364, -0.3131],
        [ 0.6566, -0.8586],
        [ 0.1919, -0.4545],
        [ 0.9394, -0.4545],
        [ 0.2323, -0.2727],
        [ 0.2323, -0.5354],
        [ 0.8788, -0.7778],
        [ 0.5758, -0.7778],
        [ 0.3131, -0.3535],
        [ 0.9192, -0.2727],
        [ 0.6970, -0.8788],
        [ 0.2929, -0.8990],
        [ 0.9192, -0.3131],
        [ 0.4747, -0.2121],
        [ 0.6566, -0.3737],
        [ 0.7172, -0.3535],
        [ 0.6566, -0.2727],
        [ 0.2727, -0.6364],
        [ 0.6970, -0.7778],
        [ 0.3333, -0.5152],
        [ 0.9394, -0.4949],
        [ 0.5960, -0.4343],
        [ 0.2929, -0.4747],
        [ 0.9192, -1.0000],
        [ 0.4545, -0.4343],
        [ 0.9798, -0.9394],
        [ 0.8182, -0.7172],
        [ 0.5960, -0.8586],
        [ 0.8990, -0.7576],
        [ 0.6970, -0.2727],
        [ 0.9798, -0.4949],
        [ 0.8990, -0.9192],
        [ 0.6566, -0.8586],
        [ 0.3333, -0.4545],
        [ 0.8990, -0.3939],
        [ 0.3939, -0.9798],
        [ 0.3939, -0.3535],
        [ 0.8990, -1.0000],
        [ 0.9192, -0.8586],
        [ 0.5960, -0.6566],
        [ 0.5960, -0.9798],
        [ 0.2323, -0.3939],
        [ 0.6970, -0.8990],
        [ 0.2929, -0.2727],
        [ 0.5960, -0.6162],
        [ 0.4343, -0.5556],
        [ 0.7576, -0.9394],
        [ 0.6162, -0.7172],
        [ 0.2727, -0.5556],
        [ 0.1717, -0.4141],
        [ 0.4343, -0.7374],
        [ 0.2727, -0.6364],
        [ 0.5758, -1.0000],
        [ 0.4747, -0.8788],
        [ 0.9798, -0.3333],
        [ 0.6768, -0.2525],
        [ 0.8586, -0.6970],
        [ 0.1919, -0.6364],
        [ 0.2323, -0.8788],
        [ 0.1717, -0.4949],
        [ 0.7980, -0.8182],
        [ 0.8384, -0.8182],
        [ 0.7980, -0.5152],
        [ 0.7778, -0.5960],
        [ 0.7374, -0.7172],
        [ 0.2121, -0.4141],
        [ 0.7374, -0.7980],
        [ 0.5354, -0.2727],
        [ 0.3939, -0.7778],
        [ 0.6566, -0.7576],
        [ 0.6768, -0.2525],
        [ 0.7172, -0.6364],
        [ 0.9596, -0.8182],
        [ 0.7576, -0.4141],
        [ 1.0000, -0.8788],
        [ 0.5354, -0.8990],
        [ 0.2121, -0.7980],
        [ 0.5556, -0.2525],
        [ 0.9394, -0.6162],
        [ 0.8586, -0.7980],
        [ 0.7576, -0.3333],
        [ 0.8182, -0.7576],
        [ 0.7778, -0.6364],
        [ 0.6970, -0.8990],
        [ 0.8788, -0.4141],
        [ 0.6566, -0.8384],
        [ 0.6970, -0.6768],
        [ 0.4747, -0.5758],
        [ 0.9192, -0.3333],
        [ 0.1919, -0.4141],
        [-0.5960,  0.8586],
        [-0.2121,  0.7374],
        [-0.5758,  0.8586],
        [-0.2727,  0.7172],
        [-0.3131,  0.8990],
        [-0.5960,  0.8384],
        [-0.2525,  0.8384],
        [-0.3333,  0.4747],
        [-0.1919,  0.3131],
        [-0.1919,  0.2727],
        [-0.2323,  0.6768],
        [-0.3333,  0.7576],
        [-0.3131,  0.3737],
        [-0.3535,  0.7778],
        [-0.6162,  0.7374],
        [-0.1919,  0.5960],
        [-0.5354,  0.6364],
        [-0.3737,  0.8788],
        [-0.4545,  0.8384],
        [-0.1717,  0.4343],
        [-0.4949,  0.7374],
        [-0.4545,  0.9596],
        [-0.5556,  0.8788],
        [-0.3131,  0.7980],
        [-0.2929,  0.7172],
        [-0.7172,  0.9394],
        [-0.2525,  0.5556],
        [-0.2525,  0.3131],
        [-0.3333,  0.8990],
        [-0.6364,  0.8990],
        [-0.2929,  0.3939],
        [-0.8586,  0.7778],
        [-0.3737,  0.7778],
        [-0.7576,  0.5758],
        [-0.4545,  0.6162],
        [-0.2121,  0.5354],
        [-0.3737,  0.4343],
        [-0.3333,  0.8788],
        [-0.5758,  0.3737],
        [-0.1919,  0.4141],
        [-0.8788,  0.4949],
        [-0.6768,  0.4949],
        [-0.3939,  0.4747],
        [-0.7778,  1.0000],
        [-0.1515,  0.1515],
        [-0.7374,  0.1717],
        [-0.6566,  0.6162],
        [-0.2525,  0.2323],
        [-0.8788,  0.4747],
        [-0.4343,  0.9394],
        [-0.4141,  0.8990],
        [-1.0000,  0.8586],
        [-0.8990,  0.3131],
        [-0.2727,  0.1313],
        [-0.6970,  0.6768],
        [-0.4747,  0.7172],
        [-0.1515,  0.1717],
        [-0.2727,  0.3131],
        [-0.6970,  0.2323],
        [-0.4949,  0.4141],
        [-0.8788,  0.8182],
        [-0.3939,  0.9798],
        [-0.3131,  1.0000],
        [-0.6364,  1.0000],
        [-0.8788,  0.3535],
        [-1.0000,  0.9798],
        [-0.3535,  0.4949],
        [-0.8990,  0.4545],
        [-0.9394,  0.3131],
        [-0.3131,  0.9596],
        [-0.7172,  0.1515],
        [-0.5556,  0.5152],
        [-0.8990,  0.8384],
        [-0.8384,  0.1919],
        [-0.8182,  0.3333],
        [-0.5960,  0.6364],
        [-0.2121,  0.4141],
        [-0.8384,  0.1717],
        [-0.7980,  0.2727],
        [-0.2929,  0.6566],
        [-0.8788,  0.3939],
        [-0.7576,  0.6970],
        [-0.1717,  0.2929],
        [-0.8788,  0.1717],
        [-0.9798,  0.8384],
        [-0.2727,  1.0000],
        [-1.0000,  0.2121],
        [-0.3737,  0.0505],
        [-0.4747,  0.2525],
        [-0.5354,  0.4949],
        [-0.9394,  0.4747],
        [-0.2929,  0.4747],
        [-0.7576,  0.8384],
        [-1.0000,  0.4141],
        [-0.8182,  0.9798],
        [-0.2525,  0.3535],
        [-0.8788,  0.4545],
        [-0.5152,  0.5152],
        [-0.8384,  0.8384],
        [-0.5758,  0.4141],
        [-0.5354,  0.2525],
        [-0.6364,  0.1313],
        [-0.6566,  0.1717],
        [-0.8182,  0.8586],
        [-0.8788,  0.7576],
        [-0.8182,  0.6364],
        [-0.7980,  0.8990],
        [-0.7980,  0.4949],
        [-0.5758,  0.9394],
        [-0.9192,  0.3131],
        [-0.7172,  0.9798],
        [-0.7374,  0.8182],
        [-0.8384,  0.7172],
        [-0.7374,  0.4343],
        [-0.2525,  0.2727],
        [-0.2929,  0.2727],
        [-0.9394,  0.2323],
        [-0.2323,  0.0909],
        [-0.2323,  0.2525],
        [-0.7778,  0.4949],
        [-0.2727,  0.2929],
        [-0.7980,  0.6162],
        [-0.9798,  0.3737],
        [-0.4747,  0.8384],
        [-0.9192,  0.5354],
        [-0.7576,  0.1313],
        [-0.1515,  0.3737],
        [-0.9192,  0.2929],
        [-0.9394,  0.8990],
        [-0.5960,  0.8990],
        [-0.1717,  0.3131],
        [-0.6970,  0.7374],
        [-0.5758,  0.2929],
        [-0.8586,  0.6364],
        [-0.9394,  0.3333],
        [-0.8384,  0.3737],
        [-0.8182,  0.6162],
        [-0.9394,  0.3333],
        [-0.6566,  0.4343],
        [-0.7172,  0.3535],
        [-0.8384,  0.6566],
        [-0.9798,  0.7980],
        [-0.8586,  0.8182],
        [-0.5960,  0.7980],
        [-0.6566,  0.3333],
        [-0.9394,  0.5758],
        [-0.7576,  0.8990],
        [-0.3131,  0.5556],
        [-0.5758,  0.4747],
        [-0.7980,  0.3939],
        [-0.8788,  0.4343],
        [-0.9192,  0.4343],
        [-0.6364,  0.8384],
        [-0.5960,  0.6768],
        [-0.4949,  0.6970],
        [-0.7172,  0.8990],
        [-0.7374,  0.5556],
        [-0.8990,  0.9798],
        [-0.8586,  0.9596],
        [-0.8586,  0.6566],
        [-0.3535,  0.7172],
        [-0.5758,  0.7980],
        [-0.7374,  0.6566],
        [-0.9596,  0.3939],
        [-0.5556,  0.4545],
        [-0.2929,  0.5152],
        [-0.6768,  0.7172],
        [-0.5354,  0.8182],
        [-0.2727,  0.5354],
        [-0.4141,  0.7576],
        [-0.7576,  0.4545],
        [-0.8788,  0.6162],
        [-0.4949,  0.9394],
        [-0.7172,  0.3333],
        [-0.5758,  0.7172],
        [-0.4343,  0.6162],
        [-0.2929,  0.5758],
        [-0.3131,  0.6364],
        [-0.8788,  0.6768],
        [-0.9192,  0.8586],
        [-0.2727,  0.4949],
        [-0.7576,  0.7576],
        [-0.4545,  0.8182],
        [-0.4949,  0.7778],
        [-0.5758,  0.4141],
        [-0.6970,  0.8788],
        [-0.1717,  0.4141],
        [-0.3333,  0.3131],
        [-0.6162,  0.4343],
        [-0.9798,  0.7172],
        [-0.5960,  0.5152],
        [-0.6162,  0.4747],
        [-0.4747,  0.7374],
        [-0.2323,  0.5152],
        [-0.7172,  0.5354],
        [-0.7172,  0.6970],
        [-0.1717,  0.5152],
        [-0.4343,  0.7172],
        [-0.3535,  0.2323],
        [-0.3737,  0.7778],
        [-0.5556,  0.4545],
        [-0.5354,  0.7576],
        [-0.3131,  0.4747],
        [-0.8586,  0.3535],
        [-0.8990,  0.8384],
        [-0.7576,  0.5152],
        [-0.4141,  0.4747],
        [-0.7576,  0.6970],
        [-0.1919,  0.6768],
        [-0.7374,  0.7172],
        [-0.9394,  0.8182],
        [-0.7980,  0.3939],
        [-0.9192,  0.9192],
        [-0.3535,  0.5758],
        [-0.8788,  0.3535],
        [-0.4747,  0.3535],
        [-0.3333,  0.5354],
        [-0.5556,  0.3939],
        [-0.7172,  0.2525],
        [-0.9798,  0.7778],
        [-0.2929,  0.7576],
        [-0.7172,  0.6970],
