DEBUG:root:MSE Spike: 571.7157592773438
DEBUG:root:Num Obs: 600
DEBUG:root:Fold: 5
DEBUG:root:Last Split: 514
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([122, 2]) obs
DEBUG:root:Child 1: torch.Size([125, 2]) obs
DEBUG:root:Child 2: torch.Size([107, 2]) obs
DEBUG:root:Child 3: torch.Size([126, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([ 0.6629, -0.1634])
DEBUG:root:Child 1: tensor([-0.1596, -0.6960])
DEBUG:root:Child 2: tensor([0.1891, 0.5854])
DEBUG:root:Child 3: tensor([-0.6745,  0.2461])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>), tensor([[0.9189]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[ 0.4545, -0.5758],
        [-0.6364,  0.4747],
        [-0.7576,  1.0000],
        [-0.5556,  0.9596],
        [-0.4747,  0.3131],
        [-0.4747,  0.4747],
        [-0.8384,  0.6364],
        [-0.4141,  0.7778],
        [-0.7778,  0.4747],
        [-0.8990,  0.5354],
        [-0.9394,  0.3535],
        [-0.7172,  0.9192],
        [-0.7980,  0.5960],
        [-1.0000,  0.7576],
        [-0.6768,  0.2525],
        [-0.5152,  0.7374],
        [-0.7374,  0.4747],
        [-0.4343,  0.6970],
        [-0.9192,  0.7374],
        [-0.4747,  1.0000],
        [-0.8182,  0.6364],
        [-0.5354,  0.1515],
        [-0.6970,  0.5758],
        [-0.5758,  0.7980],
        [-0.7576,  0.2727],
        [-0.9192,  0.7980],
        [-0.9394,  0.4949],
        [-0.5758,  0.0909],
        [-0.7576,  0.8384],
        [-0.7172,  0.5758],
        [-0.8182,  0.6566],
        [-0.9394,  0.4141],
        [-0.6162,  0.3535],
        [-0.5758,  0.5354],
        [-0.9394,  0.6364],
        [-0.7374,  0.2727],
        [-0.8384,  0.8990],
        [-0.6364,  0.2727],
        [-0.5556,  0.7576],
        [-0.4949,  0.5960],
        [-0.9596,  0.5758],
        [-0.8586,  0.3737],
        [-0.8990,  0.7980],
        [-0.5758,  0.5556],
        [-1.0000,  0.5354],
        [-0.6162,  0.6970],
        [-0.5152,  0.4949],
        [-0.4141,  0.9394],
        [-0.7980,  0.8788],
        [-0.6364,  0.4949],
        [-0.5152,  0.3939],
        [-0.7576,  0.7576],
        [-0.5556,  0.2929],
        [-0.5556,  0.2525],
        [-0.7576,  0.1717],
        [-0.9798,  0.4343],
        [-0.8182,  0.0505],
        [-0.5758,  0.8586],
        [-0.9798,  0.2525],
        [-1.0000,  0.3333],
        [-0.4343,  0.9798],
        [-0.5758,  0.9798],
        [-0.5758,  0.0707],
        [-0.9192,  0.3131],
        [-0.5152,  0.1515],
        [-0.8586,  0.3535],
        [-0.8788,  0.0505],
        [-0.9798,  0.7576],
        [-0.9798,  0.5354],
        [-0.7576,  0.2525],
        [-0.6364,  0.2525],
        [-0.9596,  0.4141],
        [-0.5354,  0.1111],
        [-0.4747,  1.0000],
        [-0.8990,  0.1919],
        [-0.5354,  0.9394],
        [-1.0000,  0.7576],
        [-0.9394,  0.8182],
        [-0.6364,  0.2929],
        [-0.6162,  0.1919],
        [-0.8384,  0.2929],
        [-0.5354,  0.7374],
        [-0.4343,  0.5354],
        [-0.9798,  0.1919],
        [-1.0000,  0.2727],
        [-0.4545,  0.7172],
        [-0.5556,  0.2727],
        [-0.8182,  0.7374],
        [-0.6566,  0.1919],
        [-1.0000,  0.1515],
        [-0.5556,  0.0101],
        [-0.6768,  0.0909],
        [-0.7374,  0.8384],
        [-0.8586,  0.2525],
        [-0.6162,  0.4747],
        [-0.5556,  0.1515],
        [-0.9394,  0.3333],
        [-0.7980,  0.7374],
        [-0.6768,  0.2525],
        [-0.8182,  0.2929],
        [-0.5152,  0.5758],
        [ 0.8384, -0.6566],
        [ 0.8990, -0.5152],
        [ 0.5354, -0.8586],
        [ 0.5354, -0.2525],
        [ 0.6162, -0.1313],
        [ 0.6162, -0.3535],
        [ 0.4949, -0.5152],
        [ 0.9394, -0.3333],
        [ 0.8384, -0.4141],
        [ 0.6566, -0.1717],
        [ 0.6364, -1.0000],
        [ 0.6364, -0.4343],
        [ 0.9394, -0.6364],
        [ 0.6768, -0.5556],
        [ 0.5354, -0.7778],
        [ 0.9394, -0.5556],
        [ 0.8384, -0.6162],
        [ 0.6566, -0.2727],
        [ 0.7778, -0.2525],
        [ 0.9394, -0.8990],
        [ 0.6566, -0.5152],
        [ 0.7374, -0.1717],
        [ 0.8586, -0.1919],
        [ 1.0000, -0.2121],
        [ 0.5354, -0.2727],
        [ 0.6970, -0.5758],
        [ 0.5960, -0.7374],
        [ 0.5960, -0.9596],
        [ 0.6768, -0.5354],
        [ 0.8182, -0.8788],
        [ 0.7374, -0.7172],
        [ 0.7778, -0.7576],
        [ 0.8788, -0.6162],
        [ 0.8990, -0.3737],
        [ 0.8586, -1.0000],
        [ 0.5556, -0.5960],
        [ 0.9798, -0.5152],
        [ 0.7980, -0.9394],
        [ 0.7374, -0.4545],
        [ 0.8384, -0.3939],
        [ 0.8182, -0.2525],
        [ 0.9596, -0.5556],
        [ 0.7172, -0.4141],
        [ 1.0000, -0.5960],
        [ 0.8586, -0.7980],
        [ 0.5758, -0.2323],
        [ 0.9394, -0.6364],
        [ 0.7374, -0.5354],
        [ 0.8586, -0.6566],
        [ 0.6768, -0.3333],
        [ 0.8586, -0.7576],
        [ 0.4949, -0.4141],
        [ 0.6566, -0.2525],
        [ 0.6566, -0.8384],
        [ 0.5758, -0.8182],
        [ 0.4747, -0.2525],
        [ 1.0000, -0.6970],
        [ 0.8384, -0.2929],
        [ 0.7374, -0.5354],
        [ 0.6768, -0.2525],
        [ 0.4545, -0.0909],
        [ 0.5556, -0.9394],
        [ 0.7374, -0.7980],
        [ 0.6162, -0.1515],
        [ 0.8990, -0.2121],
        [ 0.4545, -0.0707],
        [ 0.7374, -0.6566],
        [ 0.8586, -0.2121],
        [ 1.0000, -0.3131],
        [ 0.8990, -0.5152],
        [ 0.4141, -0.1313],
        [ 0.6768, -0.3535],
        [ 0.8384, -0.4747],
        [ 0.8182, -0.4949],
        [ 0.5152, -0.6566],
        [ 0.7374, -0.1919],
        [ 0.6566, -0.8788],
        [ 0.7980, -0.5758],
        [ 0.6566, -0.4949],
        [ 0.8384, -0.3333],
        [ 0.7576, -0.8586],
        [ 0.9394, -0.5152],
        [ 0.9596, -0.2121],
        [ 0.8788, -0.2323],
        [ 0.5758, -0.5556],
        [ 0.6768, -0.9192],
        [ 0.7980, -0.8384],
        [ 0.5556, -0.1515],
        [ 0.9596, -0.0909],
        [ 0.4747, -0.2929],
        [ 0.7980, -0.3535],
        [ 0.7576, -0.2929],
        [ 0.5354, -0.5152],
        [ 0.7980, -0.4343],
        [ 0.7172, -1.0000],
        [ 0.6566, -0.4949],
        [ 0.9798, -0.8990],
        [ 1.0000, -1.0000],
        [ 0.6566, -0.4545],
        [ 0.5960, -0.1919],
        [ 0.9798, -0.1111],
        [ 0.8990, -0.8384],
        [ 0.5354, -0.4343],
        [ 0.9192, -0.8788],
        [ 0.8586, -0.7778],
        [ 0.4545, -0.1919],
        [ 0.9798, -0.4343],
        [ 0.8384, -0.4141],
        [-0.3535, -0.6566],
        [-0.2323, -0.5960],
        [-0.8586, -0.6566],
        [-0.3535, -0.5556],
        [-0.6970, -0.9192],
        [-0.1717, -0.0707],
        [-0.8586, -0.6566],
        [-0.4545, -0.1111],
        [-0.6364, -0.4141],
        [-0.6768, -0.2323],
        [-0.4343, -0.4949],
        [-0.8384, -0.8384],
        [-0.0707, -0.2929],
        [-0.5354, -0.1313],
        [-0.4747, -0.4141],
        [-0.9394, -0.9798],
        [-0.6768, -0.0707],
        [-0.0909, -0.4343],
        [-0.6364, -0.2323],
        [-0.8586, -0.4949],
        [-0.2525, -0.5354],
        [-0.4747, -0.7778],
        [-0.4545, -0.4343],
        [-0.6970, -0.5354],
        [-0.7172,  0.0303],
        [-0.4545,  0.0101],
        [-0.6162, -0.8788],
        [-0.5152, -0.9394],
        [-0.3535, -0.7172],
        [-0.8182, -0.4747],
        [-0.2727, -0.3737],
        [-0.7172, -0.1919],
        [-0.2323, -0.9394],
        [-0.0101, -0.2121],
        [-0.9596, -0.7374],
        [-0.3939, -0.6364],
        [-0.7980, -0.6162],
        [-0.2929, -0.1919],
        [-0.4141, -0.3737],
        [-0.9192, -0.5758],
        [-0.6970, -0.6364],
        [-0.4949, -0.9394],
        [-0.8586, -0.7980],
        [-0.9798, -0.4343],
        [-0.8788, -0.9394],
        [-0.1717, -0.6768],
        [ 0.0101, -0.0909],
        [-0.1919, -0.3939],
        [-1.0000,  0.0909],
        [-0.4747, -0.0707],
        [-0.3131, -0.9596],
        [-0.0909, -0.2525],
        [-0.6768, -0.5960],
        [-0.2727, -0.0101],
        [-0.2323, -0.1111],
        [-1.0000, -0.9798],
        [-0.5960, -0.1313],
        [-1.0000, -0.7778],
        [-0.5960, -0.0101],
        [-0.2727, -0.5556],
        [-0.8182, -0.2929],
        [-0.3535,  0.0101],
        [-0.9596, -0.7778],
        [-0.4343, -0.9798],
        [-0.2525, -0.4343],
        [-0.5556, -0.6162],
        [-0.7374, -0.0101],
        [-0.4141, -0.2727],
        [-0.6768, -0.6364],
        [-0.5758, -0.4949],
        [-0.9192, -0.6566],
        [-0.8384, -0.2929],
        [-0.8990, -0.9596],
        [-0.6970, -0.0909],
        [-0.1111, -0.5152],
        [-0.8788, -0.9798],
        [-0.0303, -0.1313],
        [-0.8384, -0.4949],
        [-0.8182, -0.8788],
        [-0.6768, -0.9798],
        [-0.6162, -0.1919],
        [-0.5960, -0.7374],
        [-0.6364, -0.0101],
        [-0.1717, -0.2121],
        [-0.5152, -0.8990],
        [-0.6162,  0.0101],
        [-0.5960, -0.2525],
        [-0.8384, -0.7374],
        [-0.6162, -0.7778],
        [-0.4747, -0.9596],
        [-0.5354, -0.0707],
        [-1.0000, -0.3131],
        [-0.4141, -0.3939],
        [-0.1717, -0.2727],
        [-0.5960, -0.8384],
        [-0.9798, -0.7576],
        [-0.5960, -0.0303],
        [-0.1111, -0.3535],
        [-0.7172, -0.5556],
        [-0.8384, -0.6566],
        [-0.2929, -0.4141],
        [-0.0909, -0.8990],
        [-0.7374,  0.0303],
        [-0.4141, -0.6768],
        [-0.6566, -0.3131],
        [-0.3333, -0.5758],
        [-0.5152, -0.3939],
        [-0.3333, -0.0909],
        [-0.7778, -1.0000],
        [-0.7172, -0.9596],
        [-0.4545, -0.7172],
        [-0.3131, -0.7172],
        [-0.6162, -0.5556],
        [-1.0000, -0.6768],
        [-0.4545, -0.1313],
        [-0.1111, -0.9192],
        [-0.7172, -0.2929],
        [-0.8182, -0.3939],
        [-0.9192, -0.7374],
        [-0.4545, -0.7576],
        [-0.1919, -0.0909],
        [-0.4949, -0.8788],
        [-0.5354, -0.7374],
        [-0.7374, -0.9192],
        [-0.6364, -0.0707],
        [-0.7980, -0.3333],
        [-0.4545, -0.8384],
        [-0.6970, -0.4343],
        [-0.3737, -0.6768],
        [-0.8586, -0.7172],
        [-0.4545, -0.4949],
        [-0.2323, -0.7778],
        [-0.7374, -0.5354],
        [-0.5152, -0.1919],
        [-0.2727, -0.8788],
        [-0.8586, -0.1111],
        [-0.8586, -1.0000],
        [-0.3535, -0.6768],
        [-0.8182, -0.3131],
        [-0.6768, -0.4343],
        [-0.5152, -0.7172],
        [-0.3535, -0.1111],
        [-0.6768, -0.6768],
        [-0.3535, -0.9798],
        [-0.2929, -0.3737],
        [-0.8586, -0.9394],
        [-0.6162, -0.6566],
        [-0.5556, -0.8182],
        [-0.3939, -0.9192],
        [-0.3131, -0.0707],
        [-0.8788, -0.8384],
        [-0.6970, -0.8788],
        [-0.5758, -0.9596],
        [-0.8990, -0.6162],
        [-0.3333, -0.9798],
        [-0.2727, -0.6162],
        [-0.1313, -0.5354],
        [-1.0000, -0.3737],
        [-0.7374, -0.6566],
        [-0.8990, -0.0707],
        [-0.5152, -0.0303],
        [-0.8990, -0.5758],
        [-0.3939, -0.6566],
        [-0.9394, -0.8384],
        [-0.3939, -0.5556],
        [-0.5354, -0.8586],
        [-0.0707, -1.0000],
        [-0.7980, -0.1919],
        [-0.2121, -0.9394],
        [-0.7980, -0.6970],
        [-0.8182, -0.7172],
        [-0.5354, -0.4949],
        [-0.3737, -0.7576],
        [-0.5960, -0.6768],
        [-0.8990, -0.3131],
        [-0.6162, -0.8384],
        [-0.4545, -0.0303],
        [-0.4949, -0.1313],
        [-0.4949, -1.0000],
        [ 0.4343,  0.9798],
        [ 0.6364,  0.8788],
        [ 0.4949,  0.8586],
        [ 0.3737,  0.9192],
        [ 0.7980, -0.0707],
        [ 0.2121,  0.4141],
        [ 0.8182,  0.7374],
        [ 0.3535,  0.4949],
        [ 0.3535,  0.8788],
        [ 0.4949,  0.2525],
        [ 1.0000, -0.1515],
        [ 0.1515,  0.3737],
        [ 0.5152, -0.0303],
        [ 0.9798,  0.3131],
        [ 0.3333, -0.0505],
        [ 0.6566,  0.5152],
        [ 0.2929,  0.2727],
        [ 0.5152,  0.2727],
        [ 0.8586,  0.8788],
        [ 0.4747,  0.1111],
        [ 0.6566, -0.0303],
        [ 0.7172,  0.1111],
        [ 0.8384,  0.8990],
        [ 0.5152,  0.9596],
        [ 0.4747,  0.4949],
        [ 0.3939,  0.0909],
        [ 0.6162,  0.6566],
        [ 0.2525,  0.0303],
        [ 0.6970, -0.1313],
        [ 0.8384,  0.2727],
        [ 0.9798,  0.2727],
        [ 0.7980,  0.1111],
        [ 0.5758,  0.2121],
        [ 0.9596,  0.6768],
        [ 0.8182, -0.1313],
        [ 0.9394,  0.5354],
        [ 0.7778,  0.8586],
        [ 0.9394,  0.2323],
        [ 0.8990,  0.1111],
        [ 0.1717,  0.6364],
        [ 0.6768,  0.5758],
        [ 0.7980, -0.1313],
        [ 0.8182,  0.7172],
        [ 0.3333,  0.3333],
        [ 0.5354,  0.7778],
        [ 0.5354,  0.8990],
        [ 0.8788,  0.6364],
        [ 0.6566,  0.4949],
        [ 0.4747,  0.5354],
        [ 0.6970,  0.3333],
        [ 0.8384,  0.6566],
        [ 0.9596, -0.0303],
        [ 0.5354,  0.0909],
        [ 0.4343,  0.7374],
        [ 0.7980,  0.2121],
        [ 0.9192,  0.4141],
        [ 0.0505,  0.1313],
        [ 1.0000,  0.2727],
        [ 0.2121,  0.8990],
        [ 0.2323, -0.0101],
        [ 0.7980,  0.1313],
        [ 0.6566,  0.1515],
        [ 0.1919,  0.7576],
        [ 0.8182,  0.3939],
        [ 0.9596,  0.6566],
        [ 0.2121,  0.2121],
        [ 0.2525,  0.6364],
        [ 0.5556,  0.2323],
        [ 0.8384,  1.0000],
        [ 0.6970,  0.7980],
        [ 1.0000,  0.4747],
        [ 0.9596, -0.0303],
        [ 0.7778,  0.9798],
        [ 0.9596,  0.8990],
        [ 0.9394,  0.0101],
        [ 0.3535,  0.8990],
        [ 0.7778,  0.8384],
        [ 0.5354,  0.7576],
        [ 0.5960,  0.2121],
        [ 0.2121,  0.9596],
        [ 0.4343,  0.1313],
        [ 0.9798,  0.4343],
        [ 0.1919,  0.8384],
        [ 1.0000,  0.4545],
        [ 0.1919,  0.4747],
        [ 0.1111,  0.5960],
        [ 0.9798, -0.1515],
        [ 0.8788, -0.1717],
        [ 0.8990,  0.8586],
        [ 0.6566,  0.1111],
        [ 0.3939,  0.4545],
        [ 0.7172,  0.7980],
        [-0.1515,  0.8586],
        [ 0.7576,  0.9394],
        [ 0.1717,  0.6970],
        [ 0.6768,  0.6970],
        [-0.1717,  0.9596],
        [ 0.4949,  0.2121],
        [ 0.8182,  1.0000],
        [ 0.3535,  0.7980],
        [ 0.9394,  0.7778],
        [ 0.9192,  0.8788],
        [ 0.0101,  0.4141],
        [ 0.8384,  0.6162],
        [ 0.4747,  0.4747],
        [ 0.6768,  0.3131],
        [ 0.8788,  0.5556],
        [ 0.3131,  0.9596],
        [ 0.3737,  0.1313],
        [ 0.9394,  0.7778],
        [ 0.9798,  0.1717],
        [ 0.2727,  0.6566],
        [ 0.8586,  0.2525],
        [ 0.9192,  0.2525],
        [ 0.6162, -0.0505],
        [ 0.3333,  0.4343],
        [ 0.3737,  0.3535],
        [ 0.1515,  0.8788],
        [ 0.4949,  0.2727],
        [ 0.2727,  0.3737],
        [ 0.9192, -0.0707],
        [ 0.5152,  0.1515],
        [ 1.0000,  0.9798],
        [ 0.8384,  0.8586],
        [ 0.8384,  0.9192],
        [ 0.5152,  0.3535],
        [ 0.4141,  0.5556],
        [ 0.5354,  0.0505],
        [ 0.1313,  0.7374],
        [ 0.4141,  0.4343],
        [ 0.6566,  0.6970],
        [ 0.4949,  0.6566],
        [ 0.9596,  0.3131],
        [ 0.6162,  0.3131],
        [ 0.5960,  0.5556],
        [ 0.4545,  0.1111],
        [ 0.1717,  0.7778],
        [ 0.0909,  0.2727],
        [ 0.6970,  0.8182],
        [ 0.7374,  0.9192],
        [ 0.1111,  0.4141],
        [ 0.3535,  0.7172],
        [ 0.5960,  0.8788],
        [ 0.8182,  0.7576],
        [ 0.9192,  0.3333],
        [ 0.9394,  0.5960],
        [ 0.7576,  0.5960],
        [ 0.2323,  0.0707],
        [ 0.4545,  0.5152],
        [ 0.5354,  0.6162],
        [ 0.2525,  1.0000],
        [ 0.9192, -0.0101],
        [ 0.8990,  0.5556],
        [ 0.4747, -0.0101],
        [ 0.8788,  0.0101],
        [ 0.7576,  0.7778],
        [ 0.3939,  1.0000],
        [ 0.7576,  0.5758],
        [ 0.5960,  0.1515],
        [ 0.9798,  0.4545],
        [ 0.1717,  0.9596],
        [ 0.1919,  0.2121],
        [ 0.5354,  0.4141],
        [ 0.2525,  0.0303],
        [ 0.7374,  0.4545],
        [ 1.0000,  0.6566],
        [ 0.1717,  0.3939],
        [ 0.4545,  0.9192],
        [ 0.8384,  0.9798],
        [ 0.5152,  0.1717],
        [ 0.0909,  0.1313],
        [ 0.9192,  0.6566],
        [ 0.6364,  0.9596],
        [ 0.6566,  0.8990],
        [ 0.3737,  0.4141],
        [ 0.5556,  0.7576],
        [ 0.4949,  0.9192],
        [ 0.5354,  0.9394],
        [ 0.6768,  0.9798],
        [ 0.6162,  0.7778],
        [ 0.7980,  0.3131],
        [ 0.6364,  0.6364],
        [ 0.8990,  0.6364],
        [ 1.0000,  0.2121],
        [ 0.7778,  0.5758],
        [ 0.3535,  0.2525],
        [ 0.2323,  0.1515],
        [ 0.4141,  0.7374],
        [ 0.1515,  0.4949],
        [ 0.8586,  0.9192],
        [ 0.6970,  0.6364],
        [ 0.6566,  0.2929],
        [ 0.5758,  0.2929]])
DEBUG:root:Full Test Data:
tensor([[-0.7374,  0.2727],
        [-0.5556,  1.0000],
        [-0.0707, -0.8384],
        [ 0.3535, -0.4747],
        [-0.4747, -0.2121],
        [-0.1313, -0.3939],
        [-0.2323, -0.3535],
        [-0.9192,  0.7778],
        [ 0.3939, -0.2525],
        [-0.7374, -0.3939],
        [ 0.8384,  0.3131],
        [ 0.7172,  0.5758],
        [-0.2121,  0.0707],
        [ 0.2727, -0.0101],
        [ 0.3939,  0.7374],
        [-0.2121, -1.0000],
        [ 0.0707,  0.8788],
        [-0.4545,  0.0303],
        [ 0.1515, -0.7172],
        [-0.4141,  0.3535],
        [ 0.4141, -0.3131],
        [ 0.5354,  0.5960],
        [-0.4545,  0.1717],
        [-0.3131, -0.9394],
        [-0.0707,  0.2121],
        [ 0.9394,  0.6768],
        [-0.7172,  0.3737],
        [ 0.6768,  0.8990],
        [-0.8384,  0.9394],
        [ 0.8788, -0.2121],
        [-0.3333, -0.8990],
        [ 0.8384,  0.2323],
        [ 0.3737, -0.5556],
        [ 0.3333, -0.0101],
        [ 0.7374,  0.9798],
        [ 0.3535, -0.8384],
        [-0.9596,  0.2323],
        [ 0.8788,  0.4141],
        [-0.1515, -0.5354],
        [ 0.3535, -0.0909],
        [ 1.0000,  0.4545],
        [-0.4545,  0.0303],
        [ 0.2121, -0.6364],
        [-0.5354,  0.8182],
        [ 0.4141,  0.3535],
        [ 0.5354, -0.1111],
        [ 0.8384, -0.2929],
        [-0.2727,  0.3939],
        [ 0.4545, -0.3939],
        [-0.0101,  0.9192],
        [ 0.4747,  0.4949],
        [-0.1313,  0.6162],
        [ 0.8586, -0.7778],
        [-0.4545,  0.5556],
        [-0.0707,  0.5758],
        [ 0.2929,  0.2121],
        [-0.0101, -0.1919],
        [-0.7172,  0.4545],
        [-0.9394,  0.3939],
        [ 0.4949,  0.3333],
        [ 0.7172,  0.8182],
        [ 0.0101,  0.7374],
        [-0.1515, -0.5152],
        [ 0.8384,  0.9798],
        [-0.5152,  0.0909],
        [-0.8788,  0.8384],
        [-0.5354,  0.5354],
        [-0.0505,  0.2121],
        [-0.5354,  0.4949],
        [-0.6364, -0.6768],
        [ 0.5354,  0.1515],
        [ 0.9798, -0.7576],
        [-0.6970,  0.2727],
        [ 0.4545, -0.6364],
        [ 0.3535, -0.2525],
        [ 0.5556,  0.1111],
        [-0.6566,  0.8788],
        [-0.1515, -0.7172],
        [-0.3333,  0.2929],
        [ 0.0707,  0.7374],
        [-0.6768,  0.5354],
        [-0.2929, -0.3535],
        [-0.0303,  0.9798],
        [ 0.5960,  0.4141],
        [-0.6364,  0.3333],
        [ 0.6364,  0.0909],
        [-0.1717,  0.2525],
        [ 0.1919,  0.5960],
        [ 0.6768, -0.4545],
        [-0.1717, -0.5152],
        [ 0.7778,  0.4343],
        [ 0.4747, -0.9596],
        [ 0.5758,  0.5556],
        [-0.4545, -0.4545],
        [ 0.1515, -0.4343],
        [ 0.0505,  0.0505],
        [ 0.7172, -0.7980],
        [-0.6566,  0.8586],
        [ 0.6162,  0.0303],
        [ 0.1515,  0.3131],
        [ 0.7374,  0.0505],
        [ 0.8384, -0.5758],
        [-0.9394,  0.9596],
        [-0.8788, -0.6566],
        [ 0.7172, -0.4141],
        [-0.5758, -1.0000],
        [-0.4343, -0.2727],
        [ 0.0707,  0.4141],
        [-0.2323,  0.6364],
        [ 0.8384,  0.0909],
        [-0.1919,  0.1717],
        [ 0.9798, -0.2323],
        [ 0.7778, -0.6566],
        [-0.6364, -0.3939],
        [-0.4949, -0.6162],
        [ 0.1515,  0.3737],
        [ 0.9798, -0.2121],
        [-0.2929,  0.8788],
        [ 0.8182,  0.4545],
        [ 0.0101, -0.1919],
        [ 0.6162, -0.1919],
        [ 0.1717, -0.3333],
        [ 0.7778, -0.3535],
        [-0.9192, -0.3939],
        [-0.6364, -1.0000],
        [ 0.1111, -0.7980],
        [-0.2121, -0.9596],
        [-0.2929, -0.4141],
        [ 0.1111,  0.8990],
        [-0.9596,  0.9798],
        [-0.1717,  0.7980],
        [ 0.5758, -0.0909],
        [-0.2929,  0.7778],
        [-0.9394, -0.7778],
        [-0.5960,  0.4141],
        [ 0.7576, -0.3737],
        [-0.0101, -0.6566],
        [-0.5960,  0.5758],
        [ 0.4141, -0.6566],
        [-0.2121, -0.6566],
        [ 0.1313, -0.4343],
        [ 0.6162, -0.2323],
        [-0.6768,  0.1313],
        [ 0.3535, -0.5758],
        [-0.8182,  0.8182],
        [-0.9192,  0.2525],
        [-0.3535, -0.5152],
        [ 0.7980, -0.3535],
        [-0.7980, -0.4141],
        [ 0.0505,  0.8586],
        [ 0.7980,  0.2929],
        [ 0.4141,  0.6162],
        [ 0.2727, -0.0909],
        [ 0.0101, -0.5758],
        [ 0.7374, -0.3939],
        [ 0.5960,  0.0707],
        [ 0.5152,  0.1111],
        [-0.2727, -0.5758],
        [-0.5758,  0.5556],
        [ 0.2121,  0.7172],
        [ 0.1919,  0.9798],
        [ 0.2121,  0.8384],
        [-0.2121, -0.0303],
        [ 0.8990, -0.3333],
        [ 0.3333,  0.2727],
        [-0.4545, -0.2929],
        [ 0.5354,  0.1111],
        [ 0.1313, -0.7980],
        [-0.9798, -0.5556],
        [-0.4747,  0.8182],
        [ 0.8788,  0.7980],
        [ 0.7980, -0.7980],
        [ 0.6768, -0.9596],
        [ 0.7374,  0.3333],
        [ 0.9192, -0.6566],
        [ 0.1919, -0.1313],
        [ 0.3737,  0.2727],
        [ 0.9394,  0.6566],
        [ 0.7576,  0.3535],
        [-0.0505,  0.0909],
        [-0.5960, -0.3737],
        [ 0.5758,  0.0101],
        [ 0.3535,  0.6364],
        [-0.9394,  0.4949],
        [ 0.7172,  0.9798],
        [ 0.6970, -0.3131],
        [ 0.7374, -0.8788],
        [-0.2525, -0.1717],
        [ 0.2121, -0.5354],
        [ 0.2525,  0.6364],
        [ 0.0909, -0.7172],
        [-0.7778,  0.4949],
        [ 0.3737, -0.0303],
        [-0.8586, -0.5758],
        [-0.6970,  0.3333],
        [-0.6364, -0.5960],
        [-0.8990, -0.5354],
        [ 0.9798,  0.0101],
        [-0.6768,  0.1313],
        [ 0.2727,  0.6970]])
DEBUG:root:New Test Data:
tensor([[-0.5960, -0.3737],
        [ 0.5758,  0.0101],
        [ 0.3535,  0.6364],
        [-0.9394,  0.4949],
        [ 0.7172,  0.9798],
        [ 0.6970, -0.3131],
        [ 0.7374, -0.8788],
        [-0.2525, -0.1717],
        [ 0.2121, -0.5354],
        [ 0.2525,  0.6364],
        [ 0.0909, -0.7172],
        [-0.7778,  0.4949],
        [ 0.3737, -0.0303],
        [-0.8586, -0.5758],
        [-0.6970,  0.3333],
        [-0.6364, -0.5960],
        [-0.8990, -0.5354],
        [ 0.9798,  0.0101],
        [-0.6768,  0.1313],
        [ 0.2727,  0.6970]])
DEBUG:root:Squared Errors: tensor([[[1.1363e+01],
         [8.7303e+00],
         [1.7237e+01],
         [1.7070e+01],
         [6.7186e+01],
         [1.4277e+01],
         [2.3078e+00],
         [6.8336e+01],
         [5.1681e-01],
         [9.4786e+01],
         [1.2353e+02],
         [1.7204e+02],
         [7.9239e+00],
         [5.0278e+01],
         [1.0703e+02],
         [7.1470e-01],
         [4.5589e+01],
         [8.1222e+01],
         [2.6090e+01],
         [7.8622e+01],
         [1.1455e+02],
         [2.0012e+01],
         [6.1512e-01],
         [9.8434e+00],
         [5.0428e+01],
         [2.0661e+01],
         [2.6511e+00],
         [5.6959e-02],
         [2.3785e+02],
         [3.0248e+01],
         [9.3238e+00],
         [1.5494e+01],
         [9.2507e+00],
         [2.3895e+01],
         [6.8367e+01],
         [8.1878e-01],
         [7.1842e+01],
         [5.9996e+00],
         [4.5175e+01],
         [2.8907e-01],
         [1.9563e+02],
         [8.1222e+01],
         [1.9429e+00],
         [1.1984e+02],
         [7.2716e+00],
         [1.9056e+02],
         [1.4983e+02],
         [1.3164e+01],
         [7.9235e+01],
         [8.4947e+00],
         [2.8278e+01],
         [7.4332e+00],
         [1.9310e+01],
         [1.0667e+02],
         [2.9403e+01],
         [3.5077e+01],
         [2.1900e+01],
         [5.2826e+00],
         [2.3644e+01],
         [3.5453e+01],
         [6.0036e-02],
         [2.3659e+00],
         [1.0730e+01],
         [7.3849e+01],
         [6.7746e-03],
         [1.4580e+01],
         [1.3353e+02],
         [6.9437e+01],
         [3.7764e+01],
         [1.1370e+02],
         [5.8864e+01],
         [5.4306e+01],
         [1.4107e+01],
         [1.1618e+02],
         [1.5454e+01],
         [1.3806e+02],
         [6.0742e+01],
         [1.2004e+01],
         [4.9938e+01],
         [4.7444e+00],
         [1.0497e+01],
         [1.1533e+00],
         [1.9145e+01],
         [1.4982e+02],
         [8.2039e+00],
         [9.0574e+00],
         [1.9282e+01],
         [1.4944e+00],
         [1.0219e+02],
         [3.6035e-01],
